#@ # 
#@ # Running dc_shell Version W-2024.09-SP5-5 for linux64 -- Oct 23, 2025
#@ # Date:   Thu Dec 11 16:04:23 2025
#@ # Run by: jy5187@ecs03.poly.edu
#@ 

source /eda/synopsys/syn/W-2024.09-SP5-5/admin/setup/.synopsys_dc.setup
#@ QI9>lj|Z?ms9Z?6nCE+.9BfD!G'7Anly^F*wj'FtQ7lB`vO:@rF'7A%B5DF7OM9wLdV<+#k|
#@ Z?ms9Z?6nCE+.9BfD!G'7Anly^F*wj'FtQ7lB`vO:@rF'7A%B5DF)Fn#46dV<+1=,D+<K3r@
#@ D*SF+<#V<+LdV<+qd1kB&mSCFF4O<@ktWU@0qeZE@jZQH.9BfD1-0CF%s<JDy.oRAw@VTAL-
#@ .fD0a%lBVMJvFdX|;@5cP)FjNggCy_rp@0dhTAgdfRAvXxlBGoc'4>N<:+TX93I1D5)F,n<@
#@ wLdV<+9nATAqKDTAF.fK/*XxlBagbSA7i;9A?,ETA=;2EF!*v/Dj7=Y?ip,<@HVeK/8r#-EQ
#@ 15*4>N<:+TX93I6dV<+9MfCFm5|,Eu,aaE4&O+E,=^Z?|(j:@,+^Z?)x*JDhOfq@o0^Z?j-M
#@ kBM/qT,K8i(4u!V<+:tJTA9r89A-cB'F1Q5DFLW/EFp;nHDOb`WF2NfCF7i;9AQvV<+R<n9,
#@ XEn9,XEn9,XEn9,XEn9,<>9:+O*S9,!*-NB<O,!FrimlB-Z#j@2&Z)F.0?SA(^Bq@26sJD8G
#@ 6bE=FG<F,qeZE.o5cEU#*!FlUfRA>a#D+i=|7AE?)E+`=Bq@VYIOA)x*JDkR@OA&BB3@`kxH
#@ 9PifQ6*kbD+^IbOB6dV<+R*r<+I=|7A;PKbE*%,!FrimlB=FME+,HX/D2TVkB7oATA=;2EF6
#@ dV<+UEn9,XEn9,XEn9,XEn9,XEn9,9vV<+5(^aE9C.F+3aMTAGF`cE><N9wLdV<+!^*m6uE)
#@ 5B/#V<+:tJTAw:tX?2'aaE(w/gC#O`aE:_eK/pR5SAN&qT,7vDE+;!Y<+`XIOA)x*JDLdV<+
#@ Ip,<@+:w%?QvV<+1A`nAELc0AtQ?<@d`S<4d3:3IB=ZKA=u5cE`FD7@kR|7AE?)E+.|k)F)o
#@ ATA=;2EF!*v/Dj7=Y?ip,<@9+ME+RidlBjso|;rimlB=@,!F3f1EFxuO@wLdV<+w!saE#Hi'
#@ F3f1EFdwL9wLdV<+91VE+c0mIDm#/gC#O`aE:_eK/pR5SAWvfK/2'aaE>:`0AtQ?<@L2qT,7
#@ vDE+uwN'FJt!%?QvV<+1A`nAELc0AcsY8Al2oT,vf:EF<L9<IB=ZKA=u5cE`FD7@kR|7AE?)
#@ E+.|k)F)oATA=;2EF!*v/Dj7=Y?ip,<@9+ME+RidlBjso|;rimlByQJ!4>N<:+@NncB0tCE+
#@ c0mIDYMFe0QvV<+:tJTA9r89A>M21AuE)5B4AG9>%RIID2ZpT,7vDE+'Hi'F3f1EF)EtX?ah
#@ @v?QvV<+R<n9,Vs5hC-#V<+:tJTA#4kX?2'aaE(w/gC#O`aE:_eK/pR5SAWvfK/2'aaE>:`0
#@ AcsY8A>(99A8f*@?LdV<+MZ!iCLdV<+`XIOAw@VTAAOM9wLdV<+7pZQH&Ei'F3f1EF#J`H0Z
#@ _xQH6_PcEEo:s+I<xhC*+G<F-?m;@7V#D+.9BfD1-0CF%s<JDy.oRAw@VTA|S@OAmmo|;rim
#@ lB=@,!F3f1EFxuO@wLdV<+w!saEvEi'F3f1EFdwL9wLdV<+91VE+b0mIDm#/gC#O`aE:_eK/
#@ pR5SAWvfK/2'aaE=1Ej@tQ?<@L2qT,7vDE+uwN'FJt!%?QvV<+1A`nADCHj@csY8Al2oT,!f
#@ :EF<L9<IB=ZKA=u5cE`FD7@kR|7AE?)E+.|k)F)oATA=;2EF!*v/Dj7=Y?ip,<@9+ME+MZ!i
#@ C|RAq@26sJDqT:3I6dV<+'!?r@!4kX?wAoC+osK9wLdV<+91VE+5fk)F)*7hC2AG9>%RIID2
#@ ZpT,7vDE+&Ei'F3f1EF(?kX?ah@v?QvV<+R<n9,YLJV@Vs5hC-#V<+:tJTA,jgY?2'aaE(w/
#@ gC#O`aE:_eK/pR5SAWvfK/2'aaE=1Ej@csY8A>(99A8f*@?LdV<+Y%|C+MZ!iC`XIOAw@VTA
#@ AOM9wLdV<+7pZQH/`i'F3f1EF#J`H0Z_xQH6_PcEEo:s+I<xhC*+G<F-?m;@7V#D+.9BfD1-
#@ 0CF%s<JDy.oRAw@VTAjXThBLS@OAmmo|;rimlB=@,!F3f1EFxuO@wLdV<+w!saE+`i'F3f1E
#@ FdwL9wLdV<+91VE+k0mIDm#/gC#O`aE:_eK/pR5SAWvfK/2'aaEF-:aCtQ?<@L2qT,7vDE+u
#@ wN'FJt!%?QvV<+1A`nAM?=aCcsY8Al2oT,*f:EF<L9<IB=ZKA=u5cE`FD7@kR|7AE?)E+.|k
#@ )F)oATA=;2EF!*v/Dj7=Y?ip,<@9+ME+Y%|C+MZ!iC|RAq@26sJDqT:3I6dV<+'!?r@*jgY?
#@ wAoC+osK9wLdV<+91VE+5fk)F,XKV@mZ!iC2#/gCu-V5B?uh<F<,qT,*f:EF4XVE+!7BRA7B
#@ c'46dV<+C+H)F:xG<F=9N9wLdV<+7J`nAELc0ApZ@6BZ5>F+DP)*FEFr:6Moe^F'O+m61EtX
#@ ?2'aaEX^v>+nsARA=iU=+iHEj@tQ?<@U.fK/(?kX?-=d:./>cU,*f:EF4XVE+T,:aCcsY8Ar
#@ bL?+>#V<+R<n9,XEn9,XEn9,XEn9,XEn9,<>9:+O*S9,vE_bDF.<cEvjJ(F&R^:@'_i|DQYI
#@ OA)x*JDkR@OA&BB3@`kxH9PifQ6*kbD+'mSCF1oG)F6dV<+4P5cE^IbOB(^Bq@26sJDp/`aE
#@ 9C.F+njkSA8r89A/&0C+<#V<+LdV<+7J`nAELc0ApZ@6BU^i-EIXME+iKap6pZ@6BKYFID8=
#@ j?H+S5D+'mSCF3+uD+,^Bq@26sJDxuO@w6dV<+8x?3@6`t!HC+H)F*u>0Aw3BCF?<N9wLdV<
#@ +:tJTA,0`OB)mi'FdX|;@7t(E+&'T9,m?OPA*+G<F5ALJDJ*D9G!gRQB8UG<F3oATA/!iTA.
#@ 0?SA-l&(F3osdD4NaJD9qFID(oATAnxoV@-GqcB>Q9:+LdV<+1=,D+Sk_<+.E@.DR&d!IQ6n
#@ T,!=mID#6XeDt|2TAh'DkBFj07->+KTA'<XeD0NaTHg.'q@2_E;IZ5>F+91VE+vET,EgdfRA
#@ vXxlBqdqv4>N<:+LdV<+R*r<+aBHr@8UME+^IbOB0o<JD'fAoA.0?SA4&O+EBXVE+'mSCF3+
#@ uD+2lffD1UtD+sB-<@;fAoA(dfRAvXxlBFsC9G:olRAw@VTA(c/bEf=+Y?0Kk_FX8Sh/DvV<
#@ +LdV<+w^DTAn7>D+u3uSA>(99AS_dU,'mSCF<'j;.<H<:+LdV<+JS)!F9R,!FdX|;@7t(E+/
#@ h0Z?!=mID#6XeDY2::+LdV<+@NncBC5>F++WNeDr!lr@si`aEBH<3I<H<:+LdV<+LdV<+9Mf
#@ CF(dfRAvXxlB#w/gCmxoRAJ-:aC)G#D+ah@v?QvV<+LdV<+LdV<+91VE+u3uSA&rnbEomK;@
#@ .ZpT,u3uSAwsY8AwsY8AR'T9,0/`OB@OG<F-%,!FdX|;@!X'?wLdV<+LdV<+>#V<+LdV<+:t
#@ JTA*plRAw@VTAruwlB'E(yG;%#lB%QYKARpHe092::+LdV<+JS)!F*u>0Aw3BCFh!Q<@3y#D
#@ +ko<JD.I%F+4o<JD%rjID(OM9wLdV<+LdV<+%6|,EwAoC+ip,<@As&!.,dfRAvXxlBSOnT,i
#@ p,<@?ZpT,ip,<@&gewGtf_TAQvV<+LdV<+>#V<+LdV<++c:*:GdG<F9xVE+.5#D+ip,<@9+M
#@ E+4CDE+sjkSA1r<JDBGYxG0KhgC&y;:+LdV<+9MfCF+0Hr@f*q-D&j!eD(p`aEuuI9>`2&M9
#@ LYcl@%(p;@gn&7Aw3BCFuuI9>sB-<@2-3SA*plRAw@VTAo8/C+QvV<+LdV<+7pZQH/0Hr@f*
#@ q-D&j!eD(p`aEBT<3I<H<:+LdV<+O*S9,4=,D+5'mRA3ym:I<H<:+LdV<+LdV<+'!?r@5u+l
#@ B*pW/Du3DTAE-:aClgggCuJo(F'NB,E#BK(FQvV<+LdV<+T@PF+!xMTA<H<:+LdV<+LdV<+8
#@ JfCFB4uD+/0Hr@f*q-D&j!eD(p`aE?<N9wLdV<+LdV<+>#V<+LdV<+>#V<+>wO@wLdV<+7J`
#@ nAELc0ApZ@6BDn<@wLdV<+9nATAAl9KD<+,lB*pW/Du3DTAO2::+TX93I6dV<+8JfCFB4uD+
#@ a1::+Ai87,XEn9,XEn9,XEn9,XEn9,XEn9,YgX8ARF=SAr#0bEt>mlBD&V9,XEn9,XEn9,XE
#@ n9,XEn9,XEn9,XEn9,XEn9,XEn9,XEn9,#H8:+)<..D!:p;@oPYKA0JbD+`2&M9om<@wLdV<
#@ +ww'j7v-0bE'Y#D+unsdD!CIID6LJ&G*6ylBqYtfA'A#D+,HX/D.0?SA?_9fD6k2DFv%)oA6
#@ dV<+R*r<+a#K(F.8oTA+c:-Bv-0bEkj|7A9mtD+fLA@+xSmX?>xgb1;LGN/YXk8w6dV<+6,a
#@ aEegpgC#WSkBy4#4B>)6-E'w/gC=xVE+<rCEF*'f^FAt/<I:,veD)QYKAqf<JD&osdD!CIID
#@ A<SF+daI(Fxo9i:!miJD+S5D+Y2F/Du@oC+j:2`FU`xQHn@w7Ia#v&=jEx7I`f%c;<hn|;rZ
#@ !iCacV/DmgY8AX`xQH4*a8IoardC=CDE+X?IIDwFV5BLbt6BHsRF+)<gAGA9SF+cFx7I1-pR
#@ A)x*JDsP5cE#HK(FY`xQHn?YA+fU74A,3=JDL`xQHJFfRA;Jx:I'g1)E+R.lB0dmlBG-SF+>
#@ qmU?V`iaEAjf<I@;/QB0vgq@Zh*:@kiJ(FX`xQHM1sp@rZmIDY`xQHqLK;@0dhTAimK;@g!l
#@ SAL?SF+)01`F*FV5BXwf*F;-SQB,|o(F?Bh'>BMMEFG8d'46dV<+R*r<+%6|,EwAoC+gLoRA
#@ tJTfDELME+DPA@+Y97hC`XPaD!CIIDy02+4R*r<+Te&d0?x(00&E1m-mliJD4u>0A8APQB+`
#@ |N@kcy^F2D3'DCxVE+w3F/Ds/B(F%3DTA>OA@+Y2F/Ds/B(F9mtD+XdpZ3KM9:+Mn%sFja0;
#@ @u@#D+rTN+EtJTfDELME+pGo(F0ao-<%s<JDXC#FD1SV*FF<SF+=*v/D3Gm:IMnVV6AF#%?Q
#@ vV<+9bN<@ktWU@)2RECfR9Z?w3F/Ds/B(FruwlBGR,!Fh=ap@!:_LChfACFj7=Y?`=Bq@0uJ
#@ TAmR1kBogpgC`gwhCi.aY?rcmlBdk`p@hp^LC9MfCFm&sJD.?ffD-8>D+#k|Z?-#cDF/A2`F
#@ e'7ID7;-gD=7,!FjOBRA7I-<@'<XeDw*T,E26sJD8uJTAmC,8A^.jY?41VE+#k|Z?`t`:@kj
#@ tSAD/6cE0uJTAm:K;@vk>r@jh87A>S;EF,ZbDF*/uDF1oG)F9MfCFrGYxG`6*+En55DFdUfR
#@ A9MfCFrGYxGsH-<@6f5DF3+uD+#k|Z?sj|Z?n#BbE2u|fDEO,!FtTRdDup,<@*FV5Bl#sJDv
#@ 'nlB=FME+#k|Z?,1gZ?<;2*FgKxhC8O,!F&?fwG(=?<@+qeZE/5M&G`gwhCi.aY?rcmlBdk`
#@ p@hp^LC9MfCFa-7hCk^BRA5*v/D%<XeDw*T,E26sJD8uJTA#^J(F#_T;@26sJD*/uDF1oG)F
#@ CF.>Hf44Y?vwviCrimlB<7fZE/5M&GiZ8bEk(ap@w1cSA'<XeD3Pl^F/jmIDi.oRA)x*JD#k
#@ 84wR<n9,cw>SA&-B3@)QYKAv1?SA<y-fD0TvhC(?elBeI|7ACBDE+lN!iC8ebDF8APQB-.N0
#@ A4iW<@Fok<+8aVE+-H>0A(0U?wLdV<+*XxlBagbSAv^,8Ac-!eD!CIIDtuI9>4/;EF#k84wL
#@ dV<+IIr:6,IY/03lt>+?a1kB64G<F17ME+^d^LC9mtD+#k|Z?tiE+E2fbDFlf`aE+ntD+6vV
#@ <+/&I;@+dmIDvWSkBXe`p@vkT;@2(ME+B1lDFf=+Y?mxPSA7XME+7G#%G^:K;@vk>r@j_W:@
#@ 7*Y<+#k|Z?rNZ<@2RRdD,f:EFw@VTABrY<+#k|Z?3DccE,&MEF:T)!Ff++:@/%1Z?n-6<@_%
#@ +Y?e+nX?2u(*F:tJTAq'mdDu7X:@1dRdD2*v/D0KBCF3+uD+9MfCF`*7hCscreDncmlB?QY<
#@ +#k|Z?mZ!iCoo`aEs0^Z?/;2*F8%DE+9MfCF`*7hCo-DTA:<ylB'<XeDCT)!Fh=ap@!:_LCh
#@ fACF^:K;@vk>r@NT)!Fh=ap@!:_LChfACFj7=Y?mxPSA7XME+9MfCFjoreDaF#4Bw3=JD%f:
#@ EF7A#D+9MfCFkoW/Dv(cSAk&TbErimlB;+ME+9MfCFl#sJDvmSCFrd'Z?pl&(FHT)!Fh=ap@
#@ -@^Z?26XeD@b!wH:tJTAuHraE!%gq@kWNaEhm5SA:tJTAi.oRA)x*JDuqCEF*'f^F9+ME+9M
#@ fCFhlJ(FjL'Z?@72E+9MfCFj&oCFe*cr@l#sJD#E>_F(dmlB?QY<+#k|Z?jm|Z?'aMTA6<Xe
#@ Dl-!eDqs(5B43BCF3+uD+9MfCFm&sJDv.DTA'.lSA:tJTAs3*eD--0CF'1cOB:tJTAo^CkB1
#@ Kt_F1Es+Em0m*E,=^Z?2u(*F:tJTArw@hC&wWTACT)!FnsYjB&=cSA,ZbDF%<XeDCT)!FnsY
#@ jB1?0bEjoreD^+'7A#Nt!H*/uDF1oG)F:tJTA'!o(F(!BCF3+uD+9MfCFvW|fDvdmlBl+ap@
#@ ;2ccE=KY<+#k|Z?rTN+E/F^Z?tE%6B9QY<+#k|Z?l4O:@m-%lBqsUgCkg,<@MrY<+#k|Z?#@
#@ MkBVq8q@:tJTA&dreD_emX?/G#D+9MfCFnT_5Br/(=H3:)E+9MfCFjT*+Eu/4iCNT)!FrBq-
#@ Df7+:@%iSC+9MfCFrGYxGs>fCFkWmID0k>D+9MfCF%TsiCudtjB**T,E26sJDHT)!FsK7IDv
#@ pNaE9KnlBsHNaE3A#D+9MfCF*/uDF15.>Hh-DTA//;EF7RME+9MfCF(o5cEuNACF)kKV@9HK
#@ (F:tJTA*'BfD):VgCtZACF3+uD+9MfCFj*Z4B-!WTApdkSA(a<JD<T)!FvpNaEu8o(Fv_KZ?
#@ :p2TA:tJTA!vlr@`=BRAp!lSADcY<+#k|Z?rwIIDj*Z4B-!WTA6D!wH76Y<+#k|Z?3'8UAu/
#@ 4iCNT)!F#wj'F6g)s@8pDTA:tJTA5,7BGu-cOBj7=Y?nimlBDb!wH:tJTAw:VTAt++:@@o90
#@ D:T)!Fw-0CF#@^Z?t0H8A:tJTA.<TKD&BjJDnEVTA9T)!F%6K^F.KTfDGWY<+#k|Z?.dxlB`
#@ vO:@26sJDv0ylB6c5DFNT)!F'H,@Gl7+Y?mC97Apr<JDilreDm|i'F5k#D+9MfCF)`TbElcr
#@ eD^gp-D%)#D+9MfCF)`TbElcreD^gp-Dq-7hC:tJTA+p3mBoaUgC`S!Y?!qbSA'<XeDs`AbE
#@ AI2E+:uMTA#HK(F'j&fDvVbD+Q1::+O*S9,_VSf:kcegA;%lD+82--E-A#/0<)2&GBZ(p/Ai
#@ 0fDGhV*F:oW/DGJfCF.BG%G9(m^F;NX/D4Yu4@-a%lBncmlBv:7ID3HK(FEqCEF^R>SA_^Ck
#@ B@|:60<O1,1csK_;>WT,EQ?+w-Lt0|F9o5cErqXJ09p!w-`pPQBcqXJ0:XB77/@be0>%oh/F
#@ GvA5hy*QAk'cOBl+V`Fr'7`E2W77AyA`:@0n6>-hy*QAk'cOBl+V`FpwxyFs|/bEASm8-a&M
#@ 8@yLZyF|bO8w/&I;@+dmIDvWSkBXe`p@vkT;@2(ME+k*T7A(o5cE2f:EF'Y#D+k*T7A-GhAG
#@ !si'F&@VTA'T67AsJY)F2f:EF'Y#D+4bt)Fi40;@#Li'F9?FiC(4MTA8eZN@g%vY?`=Bq@/%
#@ DE+-#sJDvmSCFnT_5Bfm6ID;cY<+&BjJDhd|Z?@r|,E*x7ID;cY<+hIa:@qaUgCoRfq@s>fC
#@ F74paEl?VTAnT_5Bh*m*EBXVE+'9DTAf=+Y?3'rTAq3*eDrN<JD74paEl?VTA-GhAG!si'F&
#@ @VTAtJTfDGWY<+hIa:@u0m*E5H0bE*W4mB,8>D+'9DTAf=+Y?DxVE+'9DTAf=+Y?@r|,E*x7
#@ ID;cY<+hIa:@#Li'F9?FiC/'BfDHcY<+hIa:@#Li'F9?FiC(4MTA:v<0A%0saEyy*Y?49BCF
#@ vZbcE#0elB26sJD1JAkBmwRdDaCBq@I`Y<+mC97AvmMoA0,R;@#!o(F(!BCFrd'Z?mZ!iC0,
#@ R;@m^bSAs:jY?vqbnAv_KZ?mZ!iC0,R;@&'BfD%_KZ??r5DF-?Y<+jF9Z?(LVTA2<XeDb(fR
#@ A:KY<+njkSAsP5cE/%VE+8u_TA%Map@iOjY?6>;EFdUfRAFBH?E=Jd#H`*7hCf@T;@!_|7AH
#@ NA`F'x6x?/B=iC%<XeDABH?E=Jd#HjT*+E-GhAG!si'F/Fur@;BH?E=Jd#Hs>fCF(o5cEI`Y
#@ <+5B0bE/'BfD+L7ID;cY<+5B0bE/'BfD0wj'F&@VTAHNA`F'x6x?3'rTAq3*eDrN<JDHNA`F
#@ 'x6x?3'rTA3,7BGu-cOBHNA`F'x6x?DxVE+8u_TA2mm*E1wj'F&@VTAHNA`F'x6x?(LVTA2<
#@ XeDABH?E=Jd#HvKfCF(6nlBl+ap@;2ccE=KY<+5B0bE8oU`F=G.#Hs>fCF6P3<@'^J^F89Y<
#@ +#k|Z?ridlBbn*:@;<ylB('WTAHT)!FiF'7AuE)5B(?ffDET)!FiF'7AsjkjB-oU`F=G.#Hs
#@ >fCF:tJTA!LiFE-@Q<@+ZbDF:tJTA'!o(F(!BCF3+uD+9MfCFvW|fDvdmlBl+ap@;2ccE=KY
#@ <+#k|Z?wXhTAsNIQBuNVTAGT)!Fu|m*E(BnlBh<RdD+ZbcE&KaiC%<XeDCT)!Fu|m*E,=^Z?
#@ 3DccE,&MEF:`Y<+#k|Z?(LVTA2<XeDCT)!FvpNaEwpmID26sJDl#sJD9?=iC:tJTAv.DTA3Z
#@ bDFrd'Z?pNR.D2;)*F:tJTA!vlr@1M#D+9MfCFu&v/D49BCFXv|RAuo*mBC|Y<+v84Y?8ik)
#@ F3+uD+Q1::+Cij`CsT2TA'iUHB^b*Y?w3F/Ds/B(F9MfCFj*Z4B-!WTApdkSA(a<JD,uJTAv
#@ .DTA//;EFuiNaEva%lBncmlB=@,!Fu|m*E'FMTAwD+Y?n0Hr@_qr:@9%,!Fw-0CF,EG)F,Qs
#@ /DsP5cEvKfCF%s<JDy'T9,F@r:6(15/0FjHD20LGJ0>^gb1m==8w6dV<+*Q*+EtsY8Av^,8A
#@ c-!eD!CIID9`Y<+#k|Z?cLK;@iYN:@(6siC%<XeDw*T,E26sJD8uJTA&dreDy.jY?&jmMCcX
#@ KV@6>d#H9MfCFnT_5Byh&7A(uJTA&dreD_emX?/G#D+#k|Z?#@MkBn|7UAAC,!Fu|m*E,=^Z
#@ ?l4O:@26sJD7G#%G^:K;@vk>r@j_W:@5n+!Fg4FU@.OZ8A#x6x?4<nlB)Xu<@26sJD9MfCF`
#@ *7hCiRo;@1ZbDFpPk_F6?0bE9MfCF`*7hCo-DTA:<ylB'<XeD3uJTAogwhCi.aY?n?VTAmuA
#@ CF'`1vH9MfCFjoreDaF#4Bw3=JDdU,W@slSCF8uJTAogwhCi.aY?rcmlBtQi'F6XcSA9MfCF
#@ koW/Dv(cSAk&TbErimlB;+ME+#k|Z?ridlBuo/CF?F,!FiF'7AjF'7Ad_`p@w7DkB'L-<@26
#@ sJD9MfCFj&oCF!|G)F,BnlBl+ap@w7DkB'L-<@26sJD9MfCFm&sJDv.DTA'.lSA9MfCF_OK;
#@ @3pmID9MfCFjT*+Eu/4iC>uJTA-Kt_F#qKV@#URdD4<XeDAO,!FtTRdD2*v/DtO+Y?t!MkB6
#@ ?0bE8uJTA*'BfD):VgCtZACF3+uD+#k|Z?t!MkB6?0bEp)0bErEV5B9MfCFc@O:@ks6hCrZm
#@ ID9uJTA!vlr@m|NaEu8o(Fv_KZ?:p2TA9MfCF0AccE9,_`F7%,!Fw-0CF#@^Z?4VV`F2%,!F
#@ w-0CF#@^Z?t0H8A9MfCFwE0bEhOfq@%<XeD'B>cE+-ylBTNN9w6dV<+*Q*+EtsY8Av^,8Ac-
#@ !eD!CIID7O,!Fh=ap@!:_LChfACFj7=Y?c.XU@N.O?+kOT?39@ke0C!7)2FvV<+/&I;@+dmI
#@ DvWSkBXe`p@vkT;@2(ME+#k|Z?'NB,Ef%+Y?!>=Y?r^oRA#NfCF*FV5Bh'T9,#7CK0<ULG1M
#@ QE&36dV<+*Q*+EtsY8Av^,8Ac-!eD!CIID'i#j@waACF!K#gDum54Bd<`aECvO?+G`4*C%%6
#@ SAnqa/0A:YJ0^%::+Cij`CsT2TA'iUHB^b*Y?w3F/Ds/B(F9MfCFoo<JDl-%lBtu`aE8oU`F
#@ &NfCFm<n9,0LGJ0B*!&3o^09wLdV<+%6|,EwAoC+gLoRAkoW/DmgY8A8uJTA#4MTAe7#4Bw3
#@ =JDdU,W@slSCFh'T9,#7CK0C6*`2I!qG16dV<+*Q*+EtsY8Av^,8Ac-!eD!CIID7O,!Fh=ap
#@ @<>;EFo0^Z?t!MkB6?0bEp`R.D*LhgC9MfCF&B4iCf4oRAg-DTA//;EFuiNaE/5M&GJCO?+-
#@ up`:>apb1>Lke0B-7c1IvV<+/&I;@+dmIDvWSkBXe`p@vkT;@2(ME+#k|Z?v84Y?mZ!iCuJo
#@ (Fr-ur@|'T9,o`5eC-fq`:>apb1>Lke0;Rte0KvV<+/&I;@+dmIDvWSkBXe`p@vkT;@2(ME+
#@ #k|Z?49BCFf?<eDu-DTA+R.lBR4O?+&6|K8IqE?+ZF(,1AU1f0:FtJ0g(::+Cij`CsT2TA'i
#@ UHB^b*Y?w3F/Ds/B(F9MfCFcsY8A.w=JDn@T;@(a<JDm<n9,XLJ;@eNDa;!.<cEnCBq@=bl(
#@ F:qP-E10=JD0APQB,i#j@vkT;@3+G<F*%VE+7vOBD1ZB3@w=xhCagbSA6sLE+2JqcB<D/V6G
#@ >M?+#C,!FwAoC+.)QcE)+VE++R.lB2e/wE-,_`F8.G<F=D/V689o=+D'l!F5/jFE-LDTA4+d
#@ fD4H-<@&vL;@/upcB2l'+E9cT,E(mACF7d.F+nq_K8O;Q>+u!V<+:tJTA2WSkBXe`p@vkT;@
#@ 2(ME+!`|fDU.fK/q#TCFt!^;@Z=fK/5<9GE@ZpT,gLoRAkoW/DmgY8A7OM9w6dV<+9MfCFv^
#@ ,8Ac-!eD!CIIDtuI9>(s<JDN/qT,gLoRAkoW/DmgY8ADwtECfR9Z?w3F/Ds/B(FR'T9,8qjI
#@ D7pDTAdG=0A/I3Z-3QiSAHabWF@+dfDt?C:@uG-@w_G8:+G8-wE1>fC+l'uSAw@VTAa^,8Ag
#@ !lr@7rtDF6T)PBDn<@wLdV<+9bN<@ktWU@&lUHB^b*Y?w3F/Ds/B(FQvV<+LdV<+*XxlBagb
#@ SAvX#SAn-!eD!CIID><N9wLdV<+9bN<@ktWU@)2RECfR9Z?5;2`FJ<N9wLdV<+9bN<@ktWU@
#@ &lUHB^b*Y?5;2`FJ<N9w6dV<+JS)!F)l#j@vkT;@2(ME+X(&0BiF'7Ao|<JDXb`p@vkT;@oO
#@ s#?QvV<+LdV<+;1^aE9C.F+3aMTA3osdD!CIIDi`AbEy=f)46dV<+O*S9,5SPcE<sbWF2NfC
#@ F5JTfDt1ap@vkT;@9dM9wLdV<+:tJTA>JklB#FV5BkoW/DmgY8A'w/gC%.(w?QvV<+LdV<+9
#@ 1VE+fCT7Ab+ap@vkT;@2(ME+&^,8Ac-!eD!CIIDTXO?+1D3w<rEMTA4Pt!H>%lDF)v#D+t!M
#@ kB6?0bEjX;:+LdV<+4P5cE^IbOB,oW/DmgY8A8%tdD!CIID?BxQH6dV<+LdV<+1=,D+/w/gC
#@ #O`aE:_eK/nUsp@B^vIB^b*Y?w3F/Ds/B(F8%tdD!CIIDA-4s4wp=>+Z5>F+%6|,EwAoC+fC
#@ T7Ab+ap@vkT;@2(ME+0oW/DmgY8AH#sJD8o(`FI!P@wLdV<+LdV<+1D3w<uYtfA.6seD-FV5
#@ B72OeD2;oC+&XhTA--R;@&upcBD+dfD?DylB#Li'F&?s+E5#V<+LdV<+1A`nAtuCTA,rP-EC
#@ 6hs-.9BfDKk;IE=Jd#HG/uDF15.>HBn)dE6D@tH9_dtHDji;.REtU,F1Ej@vkT;@qM/C+3ws
#@ JD8o(`FI!P@wLdV<+LdV<+1D3w<rEMTA,oW/DmgY8A3)^aE)5:JD5JTfDELME+)jACFvIB9G
#@ ,CH8AJxV`F*;.#H3`IIDD+dfDv^,8A&#V<+LdV<+1A`nA/62gC#O`aE:_eK/nUsp@EwtECfR
#@ 9Z?w3F/Ds/B(F8%tdD!CIIDA-4s4wp=>+Z5>F+,#cDF)m_TAYwO@wLdV<+LdV<+sB-<@I(RK
#@ D91VE+k'?<@P4,*46dV<+LdV<+2SPcE:a,!F*u>0Ap*ljB'!J9>lj|Z?epCkBc_!Y?w3F/Ds
#@ /B(F8AmRAv=xhC<1Ej@vkT;@7Bc'46dV<+LdV<+4P5cE^IbOB5JTfDK&qT,k'?<@=3'!.5;2
#@ `FNAV=+<#V<+LdV<+LdV<+uTdQ6vkT;@2(ME+8IG<FrEMTA5JTfDELME+i=|7AE?)E+-1VE+
#@ sI=*:jvV<+LdV<+LdV<+7pZQH'&5)Fh!cr@<w#MA(aSCF6PWSAhU#4B>)6-E@Uy-B>)6-Eou
#@ 'x4d3:3I:,veD13=JD_v26I6dV<+LdV<+O*S9,lWPaD!CIID-JqcB7APQB*V#D+5;2`F=n3'
#@ D4+4'Ds=#D+>xG<FSQ+)<ufY8AvIB9G0LVE+85VHBt(#D+&CR.D6dV<+LdV<+@NncBC5>F+l
#@ ZMTAk'cOBLH&yG%+VE+&^,8Aj`AbE?8Z)F?X?bE)qX#?2n_?+d@PF+<#V<+LdV<+LdV<+/&I
#@ ;@+dmIDvWSkBh?mIDkoW/DmgY8A<1Ej@vkT;@9dM9wLdV<+LdV<+LdV<+gIa:@G2::+LdV<+
#@ LdV<+>N<:+LdV<+LdV<+R*r<+sNVE+7pDTAEC_vHdG=0A/I3Z-@%W_F8u>0A8APQBL4,g/y#
#@ ocB)CQC+w3F/Du@oC+k^YSA=k2DF2TVkB'Xg:@NKLBD2>#D+*Ma6wLdV<+LdV<+R<n9,*Q*+
#@ EtsY8Av^,8AcF'Z?w3F/Ds/B(F8%tdD!CIID*k84wLdV<+LdV<+R<n9,%6|,EwAoC+w3F/D_
#@ %vY?5;2`FEmy-B>)6-EG0Ej@vkT;@9dM9wLdV<+LdV<+R<n9,%6|,EwAoC+5;2`Fn-!eD!CI
